irp_barcode,date_received,received_by_employee_id,date_treated,date_planted,days_between_treated_and_planted,date_sample_taken,is_qa_needed
IA20202.0,2020-10-02,SR,2020-09-29 00:00:00,NULL,NULL,NULL,True
IA20202.0,2020-10-29,SR,2020-09-29 00:00:00,2020-10-16,17.0,NULL,False
IA20202.1,2020-10-02,SR,2020-09-29 00:00:00,NULL,NULL,NULL,True
IA20202.1,2020-10-29,SR,2020-09-29 00:00:00,2020-10-16,17.0,NULL,False
IA20202.2,2020-10-02,SR,2020-09-29 00:00:00,NULL,NULL,NULL,True
IA20202.2,2020-10-29,SR,2020-09-29 00:00:00,2020-10-16,17.0,NULL,True
IA20202.3,2020-10-02,SR,2020-09-29 00:00:00,NULL,NULL,NULL,True
IA20202.3,2020-10-29,SR,2020-09-29 00:00:00,2020-10-16,17.0,NULL,False
IA20202.4,2020-10-02,SR,2020-09-29 00:00:00,NULL,NULL,NULL,True
IA20202.4,2020-10-29,SR,2020-09-29 00:00:00,2020-10-16,17.0,NULL,True
IN20301.0,2020-10-05,SR,NULL,NULL,NULL,NULL,True
IN20301.1,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20301.2,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20301.3,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20301.4,2020-10-05,SR,2020-09-24 00:00:00,NULL,NULL,NULL,True
IN20302.0,2020-10-05,SR,NULL,NULL,NULL,NULL,True
IN20302.1,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20302.2,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20302.3,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20302.4,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20303.0,2020-10-05,SR,NULL,NULL,NULL,NULL,True
IN20303.1,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20303.2,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20303.3,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20303.4,2020-10-05,SR,2020-09-24 00:00:00,NULL,NULL,NULL,True
IN20304.0,2020-10-05,SR,NULL,NULL,NULL,NULL,True
IN20304.1,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
IN20304.2,2020-10-05,SR,2020-09-25 00:00:00,NULL,NULL,NULL,True
